altgraph                          0.17.2
anyio                             3.4.0
argcomplete                       1.12.3
asgiref                           3.4.1
astroid                           2.6.2
async-generator                   1.10
atomicwrites                      1.4.0
attrs                             21.2.0
autopep8                          1.5.7
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
beautifulsoup4                    4.10.0
bleach                            4.1.0
bs4                               0.0.1
certifi                           2021.10.8
cffi                              1.15.0
charset-normalizer                2.0.7
click                             8.0.3
colorama                          0.4.4
commonmark                        0.9.1
cryptography                      36.0.1
cx-Oracle                         8.2.1
debugpy                           1.5.1
decorator                         5.1.0
distlib                           0.3.3
Django                            3.2.10
docutils                          0.18.1
dutool                            0.0.4
dutool-extend                     0.0.1
entrypoints                       0.3
fastapi                           0.70.1
ffmpy                             0.3.0
filelock                          3.3.1
Flask                             2.0.2
future                            0.18.2
greenlet                          1.1.2
h11                               0.12.0
hs-udata                          0.2.4
idna                              3.3
importlib-metadata                4.6.3
iniconfig                         1.1.1
ipykernel                         6.6.0
ipython                           7.30.1
isort                             5.9.2
itsdangerous                      2.0.1
jedi                              0.18.1
Jinja2                            3.0.2
jupyter-client                    7.1.0
jupyter-core                      4.9.1
keyring                           23.4.0
lazy-object-proxy                 1.6.0
lxml                              4.6.3
MarkupSafe                        2.0.1
matplotlib-inline                 0.1.3
mccabe                            0.6.1
nest-asyncio                      1.5.4
numpy                             1.21.3
outcome                           1.1.0
packaging                         21.0
pandas                            1.3.4
parso                             0.8.3
pefile                            2021.9.3
pickleshare                       0.7.5
pip                               21.1.3
pipenv                            2021.5.29
pkginfo                           1.8.2
platformdirs                      2.4.0
pluggy                            0.13.1
prompt-toolkit                    3.0.24
py                                1.10.0
py4j                              0.10.9
pycodestyle                       2.7.0
pycparser                         2.21
pydantic                          1.8.2
Pygments                          2.10.0
pyinstaller                       4.5.1
pyinstaller-hooks-contrib         2021.3
pylint                            2.9.3
PyMySQL                           1.0.2
pyOpenSSL                         21.0.0
pyparsing                         2.4.7
pyspark                           3.1.2
pytest                            6.2.4
python-dateutil                   2.8.2
pytz                              2021.3
pywin32                           302
pywin32-ctypes                    0.2.0
PyYAML                            6.0
pyzmq                             22.3.0
readme-renderer                   32.0
requests                          2.26.0
requests-toolbelt                 0.9.1
rfc3986                           1.5.0
rich                              10.16.0
selenium                          4.1.0
setuptools                        39.0.1
simplejson                        3.17.5
six                               1.16.0
sniffio                           1.2.0
sortedcontainers                  2.4.0
soupsieve                         2.2.1
SQLAlchemy                        1.4.28
sqlparse                          0.4.2
starlette                         0.16.0
toml                              0.10.2
tornado                           6.1
tqdm                              4.62.3
traitlets                         5.1.1
trio                              0.19.0
trio-websocket                    0.9.2
tushare                           1.2.67
twine                             3.7.1
typed-ast                         1.4.3
typing-extensions                 3.10.0.0
urllib3                           1.26.7
virtualenv                        20.9.0
virtualenv-clone                  0.5.7
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.2.1
Werkzeug                          2.0.2
wrapt                             1.12.1
wsproto                           1.0.0
xmltodict                         0.12.0
you-get                           0.4.1555
zipp                              3.5.0
